著者,本推定結果,"内藤博士説 (石原道博 編訳 新訂 魏志倭人伝で紹介、内藤虎次郎、「卑弥呼考」芸文1-2,3,4、明治43年5,6,7)","山田博士説 (石原道博 編訳 新訂 魏志倭人伝で紹介、「狗奴国考」世界78,80,81,83, 明治43年11月、44年1,2,4月)",石原道博 編訳 新訂 魏志倭人伝,"John R. Bentley. ""The Search for the Language of Yamatai"". Japanese Language and Literature Vol. 42, No. 1 (Apr., 2008), p. 28",すきえんてぃあ (2021)  https://togetter.com/li/1648850,鬼塚健太郎 @KentaroOnizuka (2021) https://www.awexion.jp/cgi-bin/a.cgi/.P1880000000000004188000000000000F/Cover/Index ,大⽵昌⺒ (2013) 「魏志倭人伝」の漢字音写からみた３世紀日本語のハ行子音の音価,安本美典 (2003)九州説,安本美典 (2003) 畿内説,長田夏樹2010,米倉1953,井上光貞 国造制の成立,田中卓著作集 3 (邪馬台国と稲荷山刀銘),牧健二(1968)。「女王国及びその属領の領域並びに倭の三十国の所在地の考定」『日本の原始国家』、9章、p.345-382。有斐閣。
コメント,,大和説,,業界の一般論を編集者がまとめたもの。,地名というより語源を探求する目的。後漢発音ベース。日琉祖語+方言+Pアイヌ,後漢発音->古代方言ベース?,手法は不明だが上古音・中古音併用で上代特殊仮名遣いを考慮しているようだ。地名の出現順は地域ブロックごとであると仮定しているようだ。,"日本語ハ行は語頭でp、語中でɸとしている。中古音は平山(1967)としており特にo->ʌ, o2->ʌとなっているなど現代の辞書とだいぶ違う。一部上古音を考慮。",九州説＋上古音中古音の混合と解釈。,,上古音3世紀洛陽方言+上代日本語、2重母音は主母音をとる。サ行sより九州方言とし九州説をとる。,手法はおおむね内藤1910。瀬戸内海の地名を優先。,九州説、県から選ぶ。,九州山門郡説。遠絶二十一国は郷レベルとする。,九州山門郡説。弥生遺跡、国造・県主、伊都国放射距離説
参考文献,[Ryokawameister2022b],[内藤1910],[山田1910],[石原1951],[Bentley2008],[すきえんてぃあ2021],[鬼塚2021],[大⽵2013],[安本2003九],[安本2003畿],[長田2010c2],[米倉1953],[井上1951],[田中1985],[牧1968]
帶方郡,帶方郡,,,帯方県 (黄海・京畿道、ソウル付近),,,,,,,,,,,
狗邪韓國,伽耶・加羅・金官国,e,e,加羅 (金海),,,伽耶、加羅（韓国）,,加耶国,加耶国,e,e,e,e,e
對馬國,対馬県主・対馬国,e,e,対馬,"*təsVma or *tusVma (対馬, OJ tə or tu+sema (island of tə or tu))",tusima 対馬,ト甲(ス)マ 対馬 （長崎県対馬市）,*tusima（対馬）,対馬,対馬,トマ 対馬,e,e,e,e
一支國,壱岐県主・壱岐国造・壱岐国,e,e,壱岐,*ike (壱岐 iki),iki 壱岐,イ甲(チ)キ甲 壱岐 （長崎県壱岐市）,*iki（壱岐）,壱岐,壱岐,ユツキ 壱岐,e,e,e,e
末盧國,松浦県主・肥前国松浦郡,e,e,"肥前国松浦郡 (名護屋, 唐津)","*mat-rɔ (松浦 matura, or PA mat+oro (female+inside))",matura 松浦,マツラ 松浦（佐賀県松浦市）,*matura（松浦）,肥前国松浦郡,肥前国松浦郡,マツラ 肥前国松浦郡,e,松浦県,e,e
伊都國,伊都県主・筑前国怡土郡,e,e,怡土郡 (糸島郡深江付近),"*itɔ, itwo (OJ thread)",ito < *ita-u- 糸島,イト甲 怡土県（福岡県糸島市）,*ito（怡土）,筑前国怡土郡,筑前国怡土郡,ウタ 福岡県福岡市博多区板付-福岡県前原市板持、筑前国那珂郡板曳,e,伊覩県,e,e
奴國,儺県主・筑前国那珂郡,e,e,儺縣・那津 (那珂郡博多付近),"*na (fish, or land, earth, OJ nawi (earthquake))",na 儺縣,ナ 儺県（福岡市）,*na（儺）,儺の縣・筑前国那珂郡,儺の縣・筑前国那珂郡,ナ 儺県・筑前国那珂郡博多,儺県,儺県,e,e
