字,項目,値,時期,韻部・韻目,辞書音,推定音,日琉祖語,上代日本語,補完・修正コメント,その他のコメント
狗,使用箇所,"1,31",上古音(先秦BS),,Cə.kˤroʔ,,,,,
,小學堂字號,,上古音(先秦Z),侯,koːʔ,,,,,kooʔ/klooʔ (先秦Z2013)
,Pinyin,gǒu,上古音(後漢),魚,ko,k(ɑ),ka`,ka`,R:後漢 魚ŋɨɑより。,
,声調(廣韻),上声,中古音(魏晋),#,#,(kou),"ko`, ko`{u}, ku`","ku`, ku`{u}",M:等より。R:「厚」魏晋#ou 先秦・隋唐で韻一致より。「狗」南北朝宋北魏前期#ouより。,
,等(廣韻),1,中古音(ONW),#,#,,,,,
,Definition,,中古音(隋唐),厚,kəu,,,,,
邪,使用箇所,"1,9,12,25",上古音(先秦BS),,[ɢ](r)A,,,,,
,小學堂字號,6757,上古音(先秦Z),魚,laː,,,,,laa (先秦Z2013)
,Pinyin,yé,上古音(後漢),歌,ja,ja,ja,ja,,(Schuessler2007 yú 26に記載。interrogative particle) (「歌」Schuesslerは OCM kâi > LHC kɑi > ONW kɑ としているがLHC邪かつ馬と押韻するためLHC韻aと推定。[Schuessler2007] 11.1.4参照)
,声調(廣韻),平声,中古音(魏晋),歌,#jia,()jia,ja,ja,I:呉音ヤ、後漢、ONWより。,
,等(廣韻),3,中古音(ONW),,ia,,,,,
,Definition,Alt. form of 耶,中古音(隋唐),麻 ,jia,,,,,
邪,使用箇所,(see above),上古音(先秦BS),,sə.ɢA,,,,,
,小學堂字號,6943,上古音(先秦Z),魚,ljaː,,,,,ljaa (先秦Z2013)
,Pinyin,"xié, xiá",上古音(後漢),歌,#,(zia),"sia`, si`{a}, sa`","se1`, si1`{a}, sa`","I:[Schuessler2007] ""8.1.2 MC zj- from PCH * s- before initial * 1 , * j , * w ""参照。Coblin1977 OC rj>LH z>WJ z>MC z系列参照。M:6757と同じと仮定。R:「歌」より韻aと推定(「邪」6757後漢参照)。",
,声調(廣韻),平声,中古音(魏晋),歌,#jia,(z)jia,"sia`, si`{a}, sa`","se1`, si1`{a}, sa`",I: 万葉仮名ザ、隋唐より子音を仮定。6943後漢も参照。,
,等(廣韻),3,中古音(ONW),,#,,,,,
,Definition,Evil.,中古音(隋唐),麻 ,zia,,,,,
對,使用箇所,"2,18",上古音(先秦BS),,[t]ˤ[u]p-s,,,,,
,小學堂字號,,上古音(先秦Z),內,tuːbs,,,,,tuubs (先秦Z2013)
,Pinyin,duì,上古音(後漢),脂,tuəs,"tu(i)s, tuəs","tui`, tu{i}`, tu`{s`}, tu`","ti2`, tu{i1}`, tu`{s`}, tu`",R:「脂」部 LHC tśi,(? 脂 LHC tśi と押韻せず)。uを主母音と見て日琉祖語展開。
,声調(廣韻),去声,中古音(魏晋),皆,#əi,"(tu)ə(s), (t)ə(s)","tu`{ə}, tə`, tə`{s`}","to2`, to2`{s`}, ",M: 上古音由来の-u-は残す。C:去声 OC -s > MC -iは北朝で4世紀とする[Pulleyblank1973]。,(? 皆(平声)と押韻せず。)
,等(廣韻),1,中古音(ONW),,tuai,,,,,
,Definition,,中古音(隋唐),隊,tuʌi,,,,,
馬,使用箇所,"2,9,10,25",上古音(先秦BS),,mˤraʔ,,,,,
,小學堂字號,,上古音(先秦Z),魚,mraːʔ,,,,,mraaʔ (先秦Z2013)
,Pinyin,mǎ,上古音(後漢),歌,ma,ma,ma,ma,,
,声調(廣韻),上声,中古音(魏晋),歌,#ra,"(m)a, (mˠ)a",ma,ma,M:LHC-ONWとの整合性からrは消滅と推定(Zhengzhang2003はMC mˠaのように子音にˠを付ける流儀)。,
,等(廣韻),2,中古音(ONW),,mä,,,,,
,Definition,,中古音(隋唐),馬,mˠa,,,,,
一,使用箇所,3,上古音(先秦BS),,ʔi[t],,,,,
,小學堂字號,,上古音(先秦Z),質,qliɡ,,,,,qliɡ (先秦Z2013)
,Pinyin,yī,上古音(後漢),質,ʔit,ʔit,"i, i{t`}","i1, i1{t`}",,
,声調(廣韻),入声,中古音(魏晋),質,#jiət,(ʔ)jiət,"jə, jə{t`}","jo2, jo2{t`}",,
,等(廣韻),3,中古音(ONW),,ʔiit,,,,,
,Definition,one,中古音(隋唐),質,ʔiɪt̚,,,,,
支,使用箇所,"3,11,13,28",上古音(先秦BS),,ke,,,,,
,小學堂字號,,上古音(先秦Z),支,kje,,,,,kje (先秦Z2013)
,Pinyin,zhī,上古音(後漢),支,kie > tśe,kie,"ki`, ki`{e}, ke`","ki1`, ki1`{e1}, ke1`",I:稲荷山古墳銘文ki,
,声調(廣韻),平声,中古音(魏晋),支,#jiei,(k)jiei,"ki`, ki`{e}, ke`, ke`{i}","ki1`, ki1`{e1}, ke1`, ke1`{i1}, ki1`{i1}",I:稲荷山古墳銘文ki,
,等(廣韻),3,中古音(ONW),,tśe (kie?),,,,,
,Definition,,中古音(隋唐),支,t͡ɕiᴇ,,,,,
末,使用箇所,4,上古音(先秦BS),,mˤat,,,,,
,小學堂字號,,上古音(先秦Z),月,maːd,,,,,maad (先秦Z2013)
,Pinyin,mò,上古音(後漢),月,mɑt,mɑt,"ma, ma{t`}","ma, ma{t`}",,
,声調(廣韻),入声,中古音(魏晋),曷,#uat,(m)uat,"mua, mua{t`}, mu{a}, ma, ma{t`}","mo1, mo1{t`}, mu{a}, ma, ma{t`}",,
,等(廣韻),1,中古音(ONW),,mɑt,,,,,
,Definition,"tip, treetop",中古音(隋唐),末,muɑt̚,,,,,
盧,使用箇所,4,上古音(先秦BS),,#,,,,,(廬ではないことに注意)
,小學堂字號,,上古音(先秦Z),魚,b·raː,,,,,b·raa (先秦Z2013)
,Pinyin,lú,上古音(後漢),魚,lɑ,lɑ,ra,ra,,
,声調(廣韻),平声,中古音(魏晋),魚,#o,(l)o,ro,"ro1, ru",,
,等(廣韻),1,中古音(ONW),,#,,,,,
,Definition,"a surname, rice bowl, black",中古音(隋唐),模,luo,,,,,
伊,使用箇所,"5,12,",上古音(先秦BS),,ʔij,,,,,
,小學堂字號,,上古音(先秦Z),脂,qlil,,,,,qlil (先秦Z2013)
,Pinyin,yī,上古音(後漢),脂,ʔi,ʔi,i,i1,,
,声調(廣韻),平声,中古音(魏晋),脂,#jiəi,(ʔ)jiəi,"jəi, jə{i}, jə","i2, je2, jo2{i1},jo2",,
,等(廣韻),3,中古音(ONW),,ʔii,,,,,
,Definition,"this, he/she",中古音(隋唐),脂,ʔiɪ,,,,,
