KEY,枚数,latitude,longitude,status_code,出土状況,古墳特定,集成編年,時期,コメント,文献
nan・nan,6,,,3,,0,,不明,,
nan・四国,1,,,3,,0,,不明,,
三重・山神寄建神社,1,34.79758191,136.1397476,2,,1,3,古墳前期後半,,[0]前方後円墳データベース https://zenkoku-kofun.nara-hgis.jp/zenkoku_kofun_home.html  。
三重・筒野1号,1,34.62903482,136.4562576,1,,1,2-3,古墳前期,,[0]前方後円墳データベース https://zenkoku-kofun.nara-hgis.jp/zenkoku_kofun_home.html  。
京都・八幡東車塚(前方部主体),1,34.86315513,135.7037371,2,,1,4,古墳前期後半,,[0]前方後円墳データベース https://zenkoku-kofun.nara-hgis.jp/zenkoku_kofun_home.html  。
京都・八幡西車塚,1,34.86471636,135.7016176,2,,1,4,古墳前期後半,,[0]前方後円墳データベース https://zenkoku-kofun.nara-hgis.jp/zenkoku_kofun_home.html  。
京都・加悦丸山,1,35.50212,135.10696,2,,1,NA,古墳前期後半?,温江丸山古墳?古墳（円墳）。古墳前期-竪穴式石室+内組合式石棺[1]。総合すると3-4期か[2]。「長持ち型石棺の系列に属する」「大型仿製鏡」「古墳年代は、中期の前半に比定してほぼあやまりない」[3]。葺石確認されたが詳細不明、埴輪なし、谷垣遺跡の埴輪棺への転用の可能性あり。山陰型特殊壺型埴輪「前期中葉4世紀中頃」[4],[1]文化財総覧WebGIS。[2]集成編年定義より自己判断。[3]京都府教育委員会 編 (1983)「第五 加悦丸山古墳」『京都府文化財調査報告』22、臨川書店 p.44-52 https://ndlonline.ndl.go.jp/#!/detail/R300000003-I9575324-00 。[4]細川修平(2007)、加悦町史編纂委員会 編「温江丸山古墳」『加悦町史 資料編 第1巻』p.191-193、与謝野町。
京都・園部垣内,1,35.115335,135.475025,2,0,1,3-4,古墳前期後半,,[0]前方後円墳データベース https://zenkoku-kofun.nara-hgis.jp/zenkoku_kofun_home.html  。
京都・寺戸大塚(後円部主体),1,34.955689,135.688658,0,0,1,2,古墳前期前半,集成編年を優先。前期後半[1]。,[0]前方後円墳データベース https://zenkoku-kofun.nara-hgis.jp/zenkoku_kofun_home.html   。[1]谷澤亜里(2020)『玉からみた古墳時代の開始と社会変革』p.280-292、同成社。
京都・椿井大塚山,5,34.765398,135.850389,0,0,1,1,古墳前期前半,,[0]前方後円墳データベース https://zenkoku-kofun.nara-hgis.jp/zenkoku_kofun_home.html  。
